PassengerId,Survived,Pclass,Gender,Age,SibSp,Parch,Embarked,Registered
850,1,1,female,,1,0,C,03-08-1912
854,1,1,female,16.0,0,1,S,02-20-1912
857,1,1,female,45.0,1,1,S,03-27-1912
858,1,1,male,51.0,0,0,S,03-06-1912
863,1,1,female,48.0,0,0,S,03-21-1912
868,0,1,male,31.0,0,0,S,02-20-1912
872,1,1,female,47.0,1,1,S,03-07-1912
873,0,1,male,33.0,0,0,S,03-08-1912
880,1,1,female,56.0,0,1,C,03-22-1912
888,1,1,female,19.0,0,0,S,03-21-1912
890,1,1,male,26.0,0,0,C,03-22-1912
10,1,2,female,14.0,1,0,C,03-06-1912
16,1,2,female,55.0,0,0,S,03-06-1912
18,1,2,male,,0,0,S,03-22-1912
21,0,2,male,35.0,0,0,S,03-22-1912
22,1,2,male,34.0,0,0,S,03-06-1912
34,0,2,male,66.0,0,0,S,03-22-1912
42,0,2,female,27.0,1,0,S,03-08-1912
44,1,2,female,3.0,1,2,C,03-27-1912
54,1,2,female,29.0,1,0,S,03-27-1912
57,1,2,female,21.0,0,0,S,02-20-1912
59,1,2,female,5.0,1,2,S,03-07-1912
67,1,2,female,29.0,0,0,S,03-07-1912
71,0,2,male,32.0,0,0,S,03-10-1912
73,0,2,male,21.0,0,0,S,03-06-1912
79,1,2,male,0.83,0,2,S,03-21-1912
85,1,2,female,17.0,0,0,S,03-10-1912
99,1,2,female,34.0,0,1,S,03-27-1912
100,0,2,male,34.0,1,0,S,03-10-1912
118,0,2,male,29.0,1,0,S,03-07-1912
121,0,2,male,21.0,2,0,S,03-06-1912
123,0,2,male,32.5,1,0,C,03-07-1912
124,1,2,female,32.5,0,0,S,02-20-1912
134,1,2,female,29.0,1,0,S,03-06-1912
135,0,2,male,25.0,0,0,S,03-10-1912
136,0,2,male,23.0,0,0,C,03-21-1912
145,0,2,male,18.0,0,0,S,03-15-1912
146,0,2,male,19.0,1,1,S,03-27-1912
149,0,2,male,36.5,0,2,S,03-21-1912
150,0,2,male,42.0,0,0,S,03-06-1912
151,0,2,male,51.0,0,0,S,03-27-1912
162,1,2,female,40.0,0,0,S,02-20-1912
179,0,2,male,30.0,0,0,S,03-21-1912
182,0,2,male,,0,0,C,03-06-1912
184,1,2,male,1.0,2,1,S,03-10-1912
191,1,2,female,32.0,0,0,S,03-07-1912
192,0,2,male,19.0,0,0,S,03-15-1912
194,1,2,male,3.0,1,1,S,03-22-1912
200,0,2,female,24.0,0,0,S,03-21-1912
212,1,2,female,35.0,0,0,S,03-22-1912
214,0,2,male,30.0,0,0,S,03-22-1912
218,0,2,male,42.0,1,0,S,03-22-1912
220,0,2,male,30.0,0,0,S,03-07-1912
222,0,2,male,27.0,0,0,S,03-06-1912
227,1,2,male,19.0,0,0,S,03-21-1912
229,0,2,male,18.0,0,0,S,03-27-1912
233,0,2,male,59.0,0,0,S,03-21-1912
235,0,2,male,24.0,0,0,S,03-06-1912
237,0,2,male,44.0,1,0,S,03-07-1912
238,1,2,female,8.0,0,2,S,03-07-1912
239,0,2,male,19.0,0,0,S,03-18-1912
240,0,2,male,33.0,0,0,S,03-21-1912
243,0,2,male,29.0,0,0,S,03-08-1912
248,1,2,female,24.0,0,2,S,03-06-1912
250,0,2,male,54.0,1,0,S,03-21-1912
260,1,2,female,50.0,0,1,S,02-20-1912
266,0,2,male,36.0,0,0,S,03-27-1912
273,1,2,female,41.0,0,1,S,02-20-1912
278,0,2,male,,0,0,S,03-10-1912
289,1,2,male,42.0,0,0,S,03-22-1912
293,0,2,male,36.0,0,0,C,03-10-1912
304,1,2,female,,0,0,Q,03-07-1912
309,0,2,male,30.0,1,0,C,03-22-1912
313,0,2,female,26.0,1,1,S,03-06-1912
315,0,2,male,43.0,1,1,S,02-20-1912
317,1,2,female,24.0,1,0,S,03-21-1912
318,0,2,male,54.0,0,0,S,03-22-1912
323,1,2,female,30.0,0,0,Q,02-20-1912
324,1,2,female,22.0,1,1,S,03-07-1912
328,1,2,female,36.0,0,0,S,03-27-1912
341,1,2,male,2.0,1,1,S,03-10-1912
343,0,2,male,28.0,0,0,S,03-06-1912
344,0,2,male,25.0,0,0,S,03-10-1912
345,0,2,male,36.0,0,0,S,03-22-1912
346,1,2,female,24.0,0,0,S,02-20-1912
347,1,2,female,40.0,0,0,S,03-07-1912
358,0,2,female,38.0,0,0,S,03-21-1912
362,0,2,male,29.0,1,0,C,02-20-1912
386,0,2,male,18.0,0,0,S,03-27-1912
388,1,2,female,36.0,0,0,S,03-22-1912
390,1,2,female,17.0,0,0,C,03-21-1912
398,0,2,male,46.0,0,0,S,03-21-1912
399,0,2,male,23.0,0,0,S,03-07-1912
400,1,2,female,28.0,0,0,S,02-20-1912
406,0,2,male,34.0,1,0,S,03-22-1912
408,1,2,male,3.0,1,1,S,03-15-1912
414,0,2,male,,0,0,S,03-21-1912
417,1,2,female,34.0,1,1,S,03-21-1912
418,1,2,female,18.0,0,2,S,02-20-1912
419,0,2,male,30.0,0,0,S,03-06-1912
427,1,2,female,28.0,1,0,S,03-10-1912
428,1,2,female,19.0,0,0,S,03-07-1912
433,1,2,female,42.0,1,0,S,02-20-1912
438,1,2,female,24.0,2,3,S,03-15-1912
440,0,2,male,31.0,0,0,S,03-06-1912
441,1,2,female,45.0,1,1,S,03-21-1912
444,1,2,female,28.0,0,0,S,03-15-1912
447,1,2,female,13.0,0,1,S,03-07-1912
451,0,2,male,36.0,1,2,S,03-27-1912
459,1,2,female,50.0,0,0,S,03-06-1912
464,0,2,male,48.0,0,0,S,03-21-1912
467,0,2,male,,0,0,S,03-15-1912
473,1,2,female,33.0,1,2,S,03-15-1912
474,1,2,female,23.0,0,0,C,03-06-1912
477,0,2,male,34.0,1,0,S,03-06-1912
482,0,2,male,,0,0,S,03-21-1912
507,1,2,female,33.0,0,2,S,03-27-1912
517,1,2,female,34.0,0,0,S,03-10-1912
519,1,2,female,36.0,1,0,S,03-21-1912
527,1,2,female,50.0,0,0,S,03-27-1912
530,0,2,male,23.0,2,1,S,02-20-1912
531,1,2,female,2.0,1,1,S,03-06-1912
536,1,2,female,7.0,0,2,S,03-06-1912
544,1,2,male,32.0,1,0,S,03-18-1912
547,1,2,female,19.0,1,0,S,03-18-1912
548,1,2,male,,0,0,C,03-22-1912
550,1,2,male,8.0,1,1,S,03-06-1912
552,0,2,male,27.0,0,0,S,03-07-1912
563,0,2,male,28.0,0,0,S,03-10-1912
571,1,2,male,62.0,0,0,S,03-27-1912
577,1,2,female,34.0,0,0,S,03-27-1912
581,1,2,female,25.0,1,1,S,03-06-1912
583,0,2,male,54.0,0,0,S,03-22-1912
587,0,2,male,47.0,0,0,S,03-06-1912
595,0,2,male,37.0,1,0,S,03-06-1912
597,1,2,female,,0,0,S,03-07-1912
601,1,2,female,24.0,2,1,S,03-27-1912
609,1,2,female,22.0,1,2,C,03-10-1912
616,1,2,female,24.0,1,2,S,02-20-1912
619,1,2,female,4.0,2,1,S,03-07-1912
620,0,2,male,26.0,0,0,S,03-15-1912
627,0,2,male,57.0,0,0,Q,03-21-1912
636,1,2,female,28.0,0,0,S,03-27-1912
638,0,2,male,31.0,1,1,S,02-20-1912
652,1,2,female,18.0,0,1,S,03-08-1912
656,0,2,male,24.0,2,0,S,03-27-1912
659,0,2,male,23.0,0,0,S,03-27-1912
666,0,2,male,32.0,2,0,S,03-21-1912
667,0,2,male,25.0,0,0,S,03-27-1912
671,1,2,female,40.0,1,1,S,02-20-1912
673,0,2,male,70.0,0,0,S,03-07-1912
674,1,2,male,31.0,0,0,S,03-06-1912
675,0,2,male,,0,0,S,03-06-1912
685,0,2,male,60.0,1,1,S,03-10-1912
686,0,2,male,25.0,1,2,C,03-07-1912
696,0,2,male,52.0,0,0,S,02-20-1912
706,0,2,male,39.0,0,0,S,03-15-1912
707,1,2,female,45.0,0,0,S,03-27-1912
715,0,2,male,52.0,0,0,S,03-07-1912
718,1,2,female,27.0,0,0,S,03-06-1912
721,1,2,female,6.0,0,1,S,03-27-1912
723,0,2,male,34.0,0,0,S,03-21-1912
724,0,2,male,50.0,0,0,S,03-07-1912
727,1,2,female,30.0,3,0,S,03-18-1912
729,0,2,male,25.0,1,0,S,03-08-1912
733,0,2,male,,0,0,S,03-15-1912
734,0,2,male,23.0,0,0,S,03-08-1912
735,0,2,male,23.0,0,0,S,03-22-1912
748,1,2,female,30.0,0,0,S,03-22-1912
751,1,2,female,4.0,1,1,S,03-27-1912
755,1,2,female,48.0,1,2,S,03-22-1912
756,1,2,male,0.67,1,1,S,03-15-1912
758,0,2,male,18.0,0,0,S,02-20-1912
773,0,2,female,57.0,0,0,S,03-21-1912
775,1,2,female,54.0,1,3,S,03-06-1912
792,0,2,male,16.0,0,0,S,03-27-1912
796,0,2,male,39.0,0,0,S,03-06-1912
801,0,2,male,34.0,0,0,S,03-21-1912
802,1,2,female,31.0,1,1,S,03-21-1912
809,0,2,male,39.0,0,0,S,03-21-1912
813,0,2,male,35.0,0,0,S,03-22-1912
818,0,2,male,31.0,1,1,C,03-07-1912
828,1,2,male,1.0,0,2,C,03-10-1912
832,1,2,male,0.83,1,1,S,02-20-1912
842,0,2,male,16.0,0,0,S,02-20-1912
849,0,2,male,28.0,0,1,S,03-22-1912
855,0,2,female,44.0,1,0,S,03-06-1912
862,0,2,male,21.0,1,0,S,03-06-1912
865,0,2,male,24.0,0,0,S,03-21-1912
866,1,2,female,42.0,0,0,S,03-21-1912
867,1,2,female,27.0,1,0,C,03-27-1912
875,1,2,female,28.0,1,0,C,03-18-1912
881,1,2,female,25.0,0,1,S,03-07-1912
884,0,2,male,28.0,0,0,S,03-10-1912
887,0,2,male,27.0,0,0,S,03-27-1912
1,0,3,male,22.0,1,0,S,03-21-1912
3,1,3,female,26.0,0,0,S,03-21-1912
5,0,3,male,35.0,0,0,S,03-21-1912
6,0,3,male,,0,0,Q,03-07-1912
8,0,3,male,2.0,3,1,S,03-18-1912
9,1,3,female,27.0,0,2,S,03-07-1912
11,1,3,female,4.0,1,1,S,03-21-1912
13,0,3,male,20.0,0,0,S,03-07-1912
14,0,3,male,39.0,1,5,S,02-20-1912
15,0,3,female,14.0,0,0,S,03-15-1912
17,0,3,male,2.0,4,1,Q,03-10-1912
19,0,3,female,31.0,1,0,S,03-21-1912
20,1,3,female,,0,0,C,03-06-1912
23,1,3,female,15.0,0,0,Q,02-20-1912
25,0,3,female,8.0,3,1,S,03-06-1912
26,1,3,female,38.0,1,5,S,03-06-1912
27,0,3,male,,0,0,C,03-21-1912
29,1,3,female,,0,0,Q,03-07-1912
30,0,3,male,,0,0,S,03-27-1912
33,1,3,female,,0,0,Q,02-20-1912
37,1,3,male,,0,0,C,03-21-1912
38,0,3,male,21.0,0,0,S,03-10-1912
39,0,3,female,18.0,2,0,S,03-06-1912
40,1,3,female,14.0,1,0,C,03-22-1912
41,0,3,female,40.0,1,0,S,02-20-1912
43,0,3,male,,0,0,C,03-08-1912
45,1,3,female,19.0,0,0,Q,03-06-1912
46,0,3,male,,0,0,S,03-06-1912
47,0,3,male,,1,0,Q,03-06-1912
48,1,3,female,,0,0,Q,03-27-1912
49,0,3,male,,2,0,C,03-07-1912
50,0,3,female,18.0,1,0,S,03-27-1912
51,0,3,male,7.0,4,1,S,03-06-1912
52,0,3,male,21.0,0,0,S,03-22-1912
58,0,3,male,28.5,0,0,C,03-22-1912
60,0,3,male,11.0,5,2,S,03-21-1912
61,0,3,male,22.0,0,0,C,03-06-1912
64,0,3,male,4.0,3,2,S,03-22-1912
66,1,3,male,,1,1,C,03-07-1912
68,0,3,male,19.0,0,0,S,03-06-1912
69,1,3,female,17.0,4,2,S,03-21-1912
70,0,3,male,26.0,2,0,S,03-21-1912
72,0,3,female,16.0,5,2,S,03-22-1912
74,0,3,male,26.0,1,0,C,03-21-1912
75,1,3,male,32.0,0,0,S,03-07-1912
76,0,3,male,25.0,0,0,S,03-22-1912
77,0,3,male,,0,0,S,03-06-1912
78,0,3,male,,0,0,S,03-27-1912
80,1,3,female,30.0,0,0,S,03-06-1912
81,0,3,male,22.0,0,0,S,03-06-1912
82,1,3,male,29.0,0,0,S,03-10-1912
83,1,3,female,,0,0,Q,03-21-1912
86,1,3,female,33.0,3,0,S,03-21-1912
87,0,3,male,16.0,1,3,S,03-07-1912
88,0,3,male,,0,0,S,03-06-1912
90,0,3,male,24.0,0,0,S,03-06-1912
91,0,3,male,29.0,0,0,S,02-20-1912
92,0,3,male,20.0,0,0,S,03-27-1912
94,0,3,male,26.0,1,2,S,03-27-1912
95,0,3,male,59.0,0,0,S,03-27-1912
96,0,3,male,,0,0,S,03-22-1912
101,0,3,female,28.0,0,0,S,03-07-1912
102,0,3,male,,0,0,S,03-06-1912
104,0,3,male,33.0,0,0,S,03-27-1912
105,0,3,male,37.0,2,0,S,03-27-1912
106,0,3,male,28.0,0,0,S,02-20-1912
107,1,3,female,21.0,0,0,S,03-10-1912
108,1,3,male,,0,0,S,02-20-1912
109,0,3,male,38.0,0,0,S,03-08-1912
110,1,3,female,,1,0,Q,03-06-1912
112,0,3,female,14.5,1,0,C,03-22-1912
113,0,3,male,22.0,0,0,S,03-06-1912
114,0,3,female,20.0,1,0,S,03-06-1912
115,0,3,female,17.0,0,0,C,03-15-1912
116,0,3,male,21.0,0,0,S,03-22-1912
117,0,3,male,70.5,0,0,Q,03-06-1912
120,0,3,female,2.0,4,2,S,03-27-1912
122,0,3,male,,0,0,S,03-27-1912
126,1,3,male,12.0,1,0,C,03-27-1912
127,0,3,male,,0,0,Q,03-06-1912
128,1,3,male,24.0,0,0,S,03-27-1912
129,1,3,female,,1,1,C,03-22-1912
130,0,3,male,45.0,0,0,S,03-06-1912
131,0,3,male,33.0,0,0,C,03-18-1912
132,0,3,male,20.0,0,0,S,03-21-1912
133,0,3,female,47.0,1,0,S,03-06-1912
139,0,3,male,16.0,0,0,S,03-21-1912
141,0,3,female,,0,2,C,03-06-1912
142,1,3,female,22.0,0,0,S,03-22-1912
143,1,3,female,24.0,1,0,S,03-22-1912
144,0,3,male,19.0,0,0,Q,03-21-1912
147,1,3,male,27.0,0,0,S,03-22-1912
148,0,3,female,9.0,2,2,S,03-15-1912
153,0,3,male,55.5,0,0,S,03-07-1912
154,0,3,male,40.5,0,2,S,02-20-1912
155,0,3,male,,0,0,S,03-27-1912
157,1,3,female,16.0,0,0,Q,03-06-1912
158,0,3,male,30.0,0,0,S,02-20-1912
159,0,3,male,,0,0,S,03-22-1912
160,0,3,male,,8,2,S,03-22-1912
161,0,3,male,44.0,0,1,S,03-21-1912
163,0,3,male,26.0,0,0,S,03-07-1912
164,0,3,male,17.0,0,0,S,03-07-1912
165,0,3,male,1.0,4,1,S,03-07-1912
166,1,3,male,9.0,0,2,S,03-06-1912
168,0,3,female,45.0,1,4,S,03-07-1912
170,0,3,male,28.0,0,0,S,03-06-1912
172,0,3,male,4.0,4,1,Q,03-07-1912
173,1,3,female,1.0,1,1,S,03-27-1912
174,0,3,male,21.0,0,0,S,03-08-1912
176,0,3,male,18.0,1,1,S,03-10-1912
177,0,3,male,,3,1,S,03-06-1912
180,0,3,male,36.0,0,0,S,03-27-1912
181,0,3,female,,8,2,S,02-20-1912
183,0,3,male,9.0,4,2,S,03-22-1912
185,1,3,female,4.0,0,2,S,03-10-1912
187,1,3,female,,1,0,Q,03-22-1912
189,0,3,male,40.0,1,1,Q,03-27-1912
190,0,3,male,36.0,0,0,S,03-21-1912
193,1,3,female,19.0,1,0,S,03-21-1912
197,0,3,male,,0,0,Q,03-27-1912
198,0,3,male,42.0,0,1,S,03-27-1912
199,1,3,female,,0,0,Q,03-07-1912
201,0,3,male,28.0,0,0,S,03-27-1912
202,0,3,male,,8,2,S,03-21-1912
203,0,3,male,34.0,0,0,S,03-10-1912
204,0,3,male,45.5,0,0,C,03-08-1912
205,1,3,male,18.0,0,0,S,03-22-1912
206,0,3,female,2.0,0,1,S,03-10-1912
207,0,3,male,32.0,1,0,S,03-07-1912
208,1,3,male,26.0,0,0,C,03-22-1912
209,1,3,female,16.0,0,0,Q,03-27-1912
211,0,3,male,24.0,0,0,S,03-27-1912
213,0,3,male,22.0,0,0,S,03-22-1912
215,0,3,male,,1,0,Q,02-20-1912
217,1,3,female,27.0,0,0,S,03-06-1912
221,1,3,male,16.0,0,0,S,03-27-1912
223,0,3,male,51.0,0,0,S,03-15-1912
224,0,3,male,,0,0,S,03-06-1912
226,0,3,male,22.0,0,0,S,03-07-1912
228,0,3,male,20.5,0,0,S,02-20-1912
230,0,3,female,,3,1,S,03-06-1912
232,0,3,male,29.0,0,0,S,03-22-1912
234,1,3,female,5.0,4,2,S,03-15-1912
236,0,3,female,,0,0,S,03-07-1912
241,0,3,female,,1,0,C,03-06-1912
242,1,3,female,,1,0,Q,03-21-1912
244,0,3,male,22.0,0,0,S,02-20-1912
245,0,3,male,30.0,0,0,C,03-15-1912
247,0,3,female,25.0,0,0,S,03-22-1912
251,0,3,male,,0,0,S,02-20-1912
252,0,3,female,29.0,1,1,S,03-06-1912
254,0,3,male,30.0,1,0,S,03-27-1912
255,0,3,female,41.0,0,2,S,03-21-1912
256,1,3,female,29.0,0,2,C,03-21-1912
261,0,3,male,,0,0,Q,03-22-1912
262,1,3,male,3.0,4,2,S,03-22-1912
265,0,3,female,,0,0,Q,03-08-1912
267,0,3,male,16.0,4,1,S,03-07-1912
268,1,3,male,25.0,1,0,S,03-07-1912
272,1,3,male,25.0,0,0,S,03-06-1912
275,1,3,female,,0,0,Q,03-27-1912
277,0,3,female,45.0,0,0,S,03-06-1912
279,0,3,male,7.0,4,1,Q,02-20-1912
280,1,3,female,35.0,1,1,S,03-21-1912
